I0823 16:09:21.162877   37468 serve.go:43] cloudcode_cli (Aug 12 2025 19:39:06 -0700, cl:794358504 baseline:794357827)
W0823 16:32:07.935051   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock
I0823 16:32:09.056986   37468 server.go:631] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock","type":2}]}
W0823 16:32:09.057471   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock
I0823 16:32:09.936519   37468 server.go:631] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock","type":2}]}
W0823 16:32:09.937006   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock
I0823 16:32:10.935885   37468 server.go:631] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock","type":2}]}
W0823 16:32:10.936269   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock
I0823 16:32:11.986711   37468 server.go:631] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock","type":2}]}
W0823 16:32:11.987112   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock
I0823 16:32:13.981585   37468 server.go:631] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock","type":2},{"uri":"file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock","type":2}]}
W0823 16:32:13.981984   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock
W0823 16:32:13.982162   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock
I0823 16:32:14.984567   37468 server.go:631] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock","type":2}]}
W0823 16:32:14.985024   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock
I0823 16:32:15.984439   37468 server.go:631] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock","type":2}]}
W0823 16:32:15.984950   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock
I0823 16:32:16.984595   37468 server.go:631] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock","type":2}]}
W0823 16:32:16.985913   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock
I0823 16:32:17.621741   37468 server.go:631] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/bankstartup2025/.codeoss/data/logs/20250823T150011/exthost12/vscode.github-authentication/GitHub%20Authentication.log","type":2}]}
W0823 16:32:17.622112   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.codeoss/data/logs/20250823T150011/exthost12/vscode.github-authentication/GitHub%20Authentication.log
I0823 16:32:18.283678   37468 server.go:631] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 602 bytes>
I0823 16:32:18.613164   37468 server.go:631] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 602 bytes>
I0823 16:32:18.617236   37468 server.go:631] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock","type":2},{"uri":"file:///home/bankstartup2025/.codeoss/data/logs/20250823T150011/exthost12/vscode.github-authentication/GitHub%20Authentication.log","type":2},{"uri":"file:///home/bankstartup2025/.codeoss/data/logs/20250823T150011/exthost12/GitHub.vscode-pull-request-github/GitHub%20Pull%20Request.log","type":2},{"uri":"file:///home/bankstartup2025/.codeoss/data/logs/20250823T150011/exthost12/vscode.github-authentication/GitHub%20Authentication.log","type":2},{"uri":"file:///home/bankstartup2025/.codeoss/data/logs/20250823T150011/exthost12/GitHub.vscode-pull-request-github/GitHub%20Pull%20Request.log","type":2},{"uri":"file:///home/bankstartup2025/.codeoss/data/logs/20250823T150011/exthost12/vscode.github-authentication/GitHub%20Authentication.log","type":2},{"uri":"file:///home/bankstartup2025/.codeoss/data/logs/20250823T150011/exthost12/vscode.github-authentication/GitHub%20Authentication.log","type":2},{"uri":"file:///home/bankstartup2025/.codeoss/data/logs/20250823T150011/exthost12/GitHub.vscode-pull-request-github/GitHub%20Pull%20Request.log","type":2}]}
W0823 16:32:18.617686   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock
W0823 16:32:18.617759   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.codeoss/data/logs/20250823T150011/exthost12/vscode.github-authentication/GitHub%20Authentication.log
W0823 16:32:18.617824   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.codeoss/data/logs/20250823T150011/exthost12/GitHub.vscode-pull-request-github/GitHub%20Pull%20Request.log
W0823 16:32:18.617913   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.codeoss/data/logs/20250823T150011/exthost12/vscode.github-authentication/GitHub%20Authentication.log
W0823 16:32:18.618001   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.codeoss/data/logs/20250823T150011/exthost12/GitHub.vscode-pull-request-github/GitHub%20Pull%20Request.log
W0823 16:32:18.618085   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.codeoss/data/logs/20250823T150011/exthost12/vscode.github-authentication/GitHub%20Authentication.log
W0823 16:32:18.618179   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.codeoss/data/logs/20250823T150011/exthost12/vscode.github-authentication/GitHub%20Authentication.log
W0823 16:32:18.618275   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.codeoss/data/logs/20250823T150011/exthost12/GitHub.vscode-pull-request-github/GitHub%20Pull%20Request.log
I0823 16:32:19.719169   37468 server.go:631] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock","type":2},{"uri":"file:///home/bankstartup2025/.codeoss/data/logs/20250823T150011/exthost12/vscode.github-authentication/GitHub%20Authentication.log","type":2},{"uri":"file:///home/bankstartup2025/.codeoss/data/logs/20250823T150011/exthost12/vscode.github-authentication/GitHub%20Authentication.log","type":2},{"uri":"file:///home/bankstartup2025/.codeoss/data/logs/20250823T150011/exthost12/vscode.github-authentication/GitHub%20Authentication.log","type":2},{"uri":"file:///home/bankstartup2025/.codeoss/data/logs/20250823T150011/exthost12/remoteexthost.log","type":2}]}
W0823 16:32:19.719661   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock
W0823 16:32:19.719786   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.codeoss/data/logs/20250823T150011/exthost12/vscode.github-authentication/GitHub%20Authentication.log
W0823 16:32:19.719881   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.codeoss/data/logs/20250823T150011/exthost12/vscode.github-authentication/GitHub%20Authentication.log
W0823 16:32:19.719977   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.codeoss/data/logs/20250823T150011/exthost12/vscode.github-authentication/GitHub%20Authentication.log
W0823 16:32:19.720044   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.codeoss/data/logs/20250823T150011/exthost12/remoteexthost.log
I0823 16:32:20.056484   37468 server.go:631] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock","type":2},{"uri":"file:///home/bankstartup2025/.codeoss/data/logs/20250823T150011/exthost12/remoteexthost.log","type":2}]}
W0823 16:32:20.056921   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock
W0823 16:32:20.057006   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.codeoss/data/logs/20250823T150011/exthost12/remoteexthost.log
I0823 16:32:21.006701   37468 server.go:631] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock","type":2}]}
W0823 16:32:21.007115   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock
I0823 16:32:22.175722   37468 server.go:631] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock","type":2}]}
W0823 16:32:22.176127   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock
I0823 16:32:23.014071   37468 server.go:631] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock","type":2}]}
W0823 16:32:23.014493   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock
I0823 16:32:24.009804   37468 server.go:631] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock","type":2}]}
W0823 16:32:24.010315   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock
I0823 16:32:25.009890   37468 server.go:631] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock","type":2}]}
W0823 16:32:25.010446   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock
I0823 16:32:26.138451   37468 server.go:631] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock","type":2}]}
W0823 16:32:26.138956   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock
I0823 16:32:27.017936   37468 server.go:631] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock","type":2}]}
W0823 16:32:27.018421   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock
I0823 16:32:28.014974   37468 server.go:631] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock","type":2}]}
W0823 16:32:28.015403   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock
I0823 16:32:29.013076   37468 server.go:631] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock","type":2}]}
W0823 16:32:29.013638   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock
I0823 16:32:30.013103   37468 server.go:631] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock","type":2}]}
W0823 16:32:30.013573   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock
I0823 16:32:31.012573   37468 server.go:631] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock","type":2}]}
W0823 16:32:31.012978   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock
I0823 16:32:32.140672   37468 server.go:631] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock","type":2}]}
W0823 16:32:32.141154   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock
I0823 16:32:33.013031   37468 server.go:631] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock","type":2}]}
W0823 16:32:33.013500   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock
I0823 16:32:34.013523   37468 server.go:631] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock","type":2}]}
W0823 16:32:34.013982   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock
I0823 16:32:35.148187   37468 server.go:631] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock","type":2}]}
